=== GPU Batch Image Processor ===

NPP Library Version 11.7.0
[OK] synthetic_0027.pgm -> data/output/synthetic_0027_all.pgm
[OK] synthetic_0028.pgm -> data/output/synthetic_0028_all.pgm
[OK] synthetic_0029.pgm -> data/output/synthetic_0029_all.pgm
[OK] synthetic_0030.pgm -> data/output/synthetic_0030_all.pgm
[OK] synthetic_0031.pgm -> data/output/synthetic_0031_all.pgm
[OK] synthetic_0032.pgm -> data/output/synthetic_0032_all.pgm
[OK] synthetic_0033.pgm -> data/output/synthetic_0033_all.pgm
[OK] synthetic_0034.pgm -> data/output/synthetic_0034_all.pgm
[OK] synthetic_0035.pgm -> data/output/synthetic_0035_all.pgm
[OK] synthetic_0036.pgm -> data/output/synthetic_0036_all.pgm
[OK] synthetic_0037.pgm -> data/output/synthetic_0037_all.pgm
[OK] synthetic_0038.pgm -> data/output/synthetic_0038_all.pgm
[OK] synthetic_0039.pgm -> data/output/synthetic_0039_all.pgm
[OK] synthetic_0040.pgm -> data/output/synthetic_0040_all.pgm
[OK] synthetic_0041.pgm -> data/output/synthetic_0041_all.pgm
[OK] synthetic_0042.pgm -> data/output/synthetic_0042_all.pgm
[OK] synthetic_0043.pgm -> data/output/synthetic_0043_all.pgm
[OK] synthetic_0044.pgm -> data/output/synthetic_0044_all.pgm
[OK] synthetic_0045.pgm -> data/output/synthetic_0045_all.pgm
[OK] synthetic_0046.pgm -> data/output/synthetic_0046_all.pgm
[OK] synthetic_0047.pgm -> data/output/synthetic_0047_all.pgm
[OK] synthetic_0048.pgm -> data/output/synthetic_0048_all.pgm
[OK] synthetic_0049.pgm -> data/output/synthetic_0049_all.pgm
[OK] synthetic_0050.pgm -> data/output/synthetic_0050_all.pgm
[OK] synthetic_0051.pgm -> data/output/synthetic_0051_all.pgm
[OK] synthetic_0052.pgm -> data/output/synthetic_0052_all.pgm
[OK] synthetic_0053.pgm -> data/output/synthetic_0053_all.pgm
[OK] synthetic_0054.pgm -> data/output/synthetic_0054_all.pgm
[OK] synthetic_0055.pgm -> data/output/synthetic_0055_all.pgm
[OK] synthetic_0056.pgm -> data/output/synthetic_0056_all.pgm
[OK] synthetic_0057.pgm -> data/output/synthetic_0057_all.pgm
[OK] synthetic_0058.pgm -> data/output/synthetic_0058_all.pgm
[OK] synthetic_0059.pgm -> data/output/synthetic_0059_all.pgm
[OK] synthetic_0060.pgm -> data/output/synthetic_0060_all.pgm
[OK] synthetic_0061.pgm -> data/output/synthetic_0061_all.pgm
[OK] synthetic_0062.pgm -> data/output/synthetic_0062_all.pgm
[OK] synthetic_0063.pgm -> data/output/synthetic_0063_all.pgm
[OK] synthetic_0064.pgm -> data/output/synthetic_0064_all.pgm
[OK] synthetic_0065.pgm -> data/output/synthetic_0065_all.pgm
[OK] synthetic_0066.pgm -> data/output/synthetic_0066_all.pgm
[OK] synthetic_0067.pgm -> data/output/synthetic_0067_all.pgm
[OK] synthetic_0068.pgm -> data/output/synthetic_0068_all.pgm
[OK] synthetic_0069.pgm -> data/output/synthetic_0069_all.pgm
[OK] synthetic_0070.pgm -> data/output/synthetic_0070_all.pgm
[OK] synthetic_0071.pgm -> data/output/synthetic_0071_all.pgm
[OK] synthetic_0072.pgm -> data/output/synthetic_0072_all.pgm
[OK] synthetic_0073.pgm -> data/output/synthetic_0073_all.pgm
[OK] synthetic_0074.pgm -> data/output/synthetic_0074_all.pgm
[OK] synthetic_0075.pgm -> data/output/synthetic_0075_all.pgm
[OK] synthetic_0076.pgm -> data/output/synthetic_0076_all.pgm
[OK] synthetic_0077.pgm -> data/output/synthetic_0077_all.pgm
[OK] synthetic_0078.pgm -> data/output/synthetic_0078_all.pgm
[OK] synthetic_0079.pgm -> data/output/synthetic_0079_all.pgm
[OK] synthetic_0080.pgm -> data/output/synthetic_0080_all.pgm
[OK] synthetic_0081.pgm -> data/output/synthetic_0081_all.pgm
[OK] synthetic_0082.pgm -> data/output/synthetic_0082_all.pgm
[OK] synthetic_0083.pgm -> data/output/synthetic_0083_all.pgm
[OK] synthetic_0084.pgm -> data/output/synthetic_0084_all.pgm
[OK] synthetic_0085.pgm -> data/output/synthetic_0085_all.pgm
[OK] synthetic_0086.pgm -> data/output/synthetic_0086_all.pgm
[OK] synthetic_0087.pgm -> data/output/synthetic_0087_all.pgm
[OK] synthetic_0088.pgm -> data/output/synthetic_0088_all.pgm
[OK] synthetic_0089.pgm -> data/output/synthetic_0089_all.pgm
[OK] synthetic_0090.pgm -> data/output/synthetic_0090_all.pgm
[OK] synthetic_0091.pgm -> data/output/synthetic_0091_all.pgm
[OK] synthetic_0092.pgm -> data/output/synthetic_0092_all.pgm
[OK] synthetic_0093.pgm -> data/output/synthetic_0093_all.pgm
[OK] synthetic_0094.pgm -> data/output/synthetic_0094_all.pgm
[OK] synthetic_0095.pgm -> data/output/synthetic_0095_all.pgm
[OK] synthetic_0096.pgm -> data/output/synthetic_0096_all.pgm
[OK] synthetic_0097.pgm -> data/output/synthetic_0097_all.pgm
[OK] synthetic_0098.pgm -> data/output/synthetic_0098_all.pgm
[OK] synthetic_0099.pgm -> data/output/synthetic_0099_all.pgm
[OK] synthetic_0100.pgm -> data/output/synthetic_0100_all.pgm
[OK] synthetic_0101.pgm -> data/output/synthetic_0101_all.pgm
[OK] synthetic_0102.pgm -> data/output/synthetic_0102_all.pgm
[OK] synthetic_0103.pgm -> data/output/synthetic_0103_all.pgm
[OK] synthetic_0104.pgm -> data/output/synthetic_0104_all.pgm
[OK] synthetic_0105.pgm -> data/output/synthetic_0105_all.pgm
[OK] synthetic_0106.pgm -> data/output/synthetic_0106_all.pgm
[OK] synthetic_0107.pgm -> data/output/synthetic_0107_all.pgm
[OK] synthetic_0108.pgm -> data/output/synthetic_0108_all.pgm
[OK] synthetic_0109.pgm -> data/output/synthetic_0109_all.pgm
[OK] synthetic_0110.pgm -> data/output/synthetic_0110_all.pgm
[OK] synthetic_0111.pgm -> data/output/synthetic_0111_all.pgm
[OK] synthetic_0112.pgm -> data/output/synthetic_0112_all.pgm
[OK] synthetic_0113.pgm -> data/output/synthetic_0113_all.pgm
[OK] synthetic_0114.pgm -> data/output/synthetic_0114_all.pgm
[OK] synthetic_0115.pgm -> data/output/synthetic_0115_all.pgm
[OK] synthetic_0116.pgm -> data/output/synthetic_0116_all.pgm
[OK] synthetic_0117.pgm -> data/output/synthetic_0117_all.pgm
[OK] synthetic_0118.pgm -> data/output/synthetic_0118_all.pgm
[OK] synthetic_0119.pgm -> data/output/synthetic_0119_all.pgm

=== Summary ===
Processed : 120
Failed    : 0
Total time: 2.847 seconds
Avg/image : 23.725 ms
